split,label,sample_id,start_idx,end_idx,transition_k_0based
train,0,173,58347,58937,-1
train,0,174,58348,58938,-1
train,0,175,58351,58941,-1
train,0,176,58355,58945,-1
train,0,177,58356,58946,-1
train,0,178,58699,59289,-1
train,0,179,58700,59290,-1
train,0,180,58942,59532,-1
train,0,181,58943,59533,-1
train,0,182,58944,59534,-1
train,0,183,58947,59537,-1
train,0,184,58948,59538,-1
train,0,185,58951,59541,-1
train,0,186,58955,59545,-1
train,0,187,58956,59546,-1
train,0,188,59299,59889,-1
train,0,189,59300,59890,-1
train,0,190,59542,60132,-1
train,0,191,59543,60133,-1
train,0,192,59544,60134,-1
train,0,193,59547,60137,-1
train,0,194,59548,60138,-1
train,0,195,59551,60141,-1
train,0,196,59555,60145,-1
train,0,197,59556,60146,-1
train,0,198,59899,60489,-1
train,0,199,59900,60490,-1
train,0,200,60142,60732,-1
train,0,201,60143,60733,-1
train,0,202,60144,60734,-1
train,0,203,60147,60737,-1
train,0,204,60148,60738,-1
train,0,205,60151,60741,-1
train,0,206,60155,60745,-1
train,0,207,60156,60746,-1
train,0,208,60499,61089,-1
train,0,209,60500,61090,-1
train,0,210,60742,61332,-1
train,0,211,60743,61333,-1
train,0,212,60744,61334,-1
train,0,213,60747,61337,-1
train,0,214,60748,61338,-1
train,0,215,60751,61341,-1
train,0,216,60755,61345,-1
train,0,217,60756,61346,-1
train,0,218,61099,61689,-1
train,0,219,61100,61690,-1
train,0,220,61342,61932,-1
train,0,221,61343,61933,-1
train,0,222,61344,61934,-1
train,0,223,61347,61937,-1
train,0,224,61348,61938,-1
train,0,225,61351,61941,-1
train,0,226,61355,61945,-1
train,0,227,61356,61946,-1
train,0,228,61699,62289,-1
train,0,229,61700,62290,-1
train,0,230,61942,62532,-1
train,0,231,61943,62533,-1
train,0,232,61944,62534,-1
train,0,233,61947,62537,-1
train,0,234,61948,62538,-1
train,0,235,61951,62541,-1
train,0,236,61955,62545,-1
train,0,237,61956,62546,-1
train,1,0,27982,28572,19
train,1,1,27983,28573,19
train,1,2,27984,28574,19
train,1,3,27985,28575,19
train,1,4,27986,28576,19
train,1,5,27987,28577,19
train,1,6,27988,28578,19
train,1,7,27989,28579,19
train,1,8,27990,28580,19
train,1,9,27991,28581,19
train,1,10,27782,28372,39
train,1,11,27783,28373,39
train,1,12,27784,28374,39
train,1,13,27785,28375,39
train,1,14,27786,28376,39
train,1,15,27787,28377,39
train,1,16,27788,28378,39
train,1,17,27789,28379,39
train,1,18,27790,28380,39
train,1,19,27791,28381,39
train,1,20,27972,28562,20
train,1,21,27973,28563,20
train,1,22,27974,28564,20
train,1,23,27975,28565,20
train,1,24,27976,28566,20
train,1,25,27977,28567,20
train,1,26,27978,28568,20
train,1,27,27979,28569,20
train,1,28,27980,28570,20
train,1,29,27981,28571,20
train,1,30,27782,28372,39
train,1,31,27783,28373,39
train,1,32,27784,28374,39
train,1,33,27785,28375,39
train,1,34,27786,28376,39
train,1,35,27787,28377,39
train,1,36,27788,28378,39
train,1,37,27789,28379,39
train,1,38,27790,28380,39
train,1,39,27791,28381,39
train,1,40,27982,28572,19
train,1,41,27983,28573,19
train,1,42,27984,28574,19
train,1,43,27985,28575,19
train,1,44,27986,28576,19
train,1,45,27987,28577,19
train,1,46,27988,28578,19
train,1,47,27989,28579,19
train,1,48,27990,28580,19
train,1,49,27991,28581,19
train,1,50,27782,28372,39
train,1,51,27783,28373,39
train,1,52,27784,28374,39
train,1,53,27785,28375,39
train,1,54,27786,28376,39
train,1,55,27787,28377,39
train,1,56,27788,28378,39
train,1,57,27789,28379,39
train,1,58,27790,28380,39
